As a disciplined NHL betting analyst, I have reviewed the AI's predictions against the actual game results for 2026-04-11.

Here's the breakdown:

1.  **Colorado Avalanche ML vs Vegas Golden Knights @ 1.74 - Confidence: High, Units: 1.5u**
    *   Actual Result: Vegas 3 @ Colorado 2 (Total goals: 5)
    *   Outcome: **LOSS** (Colorado lost the game.)

2.  **Montréal Canadiens ML vs Columbus Blue Jackets @ 1.74 - Confidence: High, Units: 1.5u**
    *   Actual Result: Columbus 5 @ Montréal 2 (Total goals: 7)
    *   Outcome: **LOSS** (Montréal lost the game.)

3.  **Washington Capitals vs Pittsburgh Penguins Over 6.5 @ 1.90 - Confidence: High, Units: 1.5u**
    *   Actual Result: Washington 6 @ Pittsburgh 3 (Total goals: 9)
    *   Outcome: **WIN** (Total goals 9, which is over 6.5.)

4.  **Columbus Blue Jackets vs Montréal Canadiens Under 6.0 @ 1.90 - Confidence: Medium, Units: 1u**
    *   Actual Result: Columbus 5 @ Montréal 2 (Total goals: 7)
    *   Outcome: **LOSS** (Total goals 7, which is over 6.0. The bet was for Under 6.0.)

---

**Summary of AI Prediction Performance:**

*   **Total Wins: 1**
*   **Total Losses: 3**
*   **Total Pushes: 0**
