As a disciplined NHL betting analyst, I have reviewed the AI's predictions against the actual game results for 2026-03-28.

Here's the breakdown:

1.  **Pittsburgh Penguins ML vs Dallas Stars @ 2.18 - Confidence: High, Units: 1.5u**
    *   Actual Result: Dallas 6 @ Pittsburgh 3 (Total goals: 9)
    *   Outcome: **LOSS** (Pittsburgh lost the game outright)

2.  **Washington Capitals ML vs Vegas Golden Knights @ 1.68 - Confidence: High, Units: 1.5u**
    *   Actual Result: Washington 5 @ Vegas 4 (Total goals: 9)
    *   Outcome: **WIN** (Washington won the game outright)

3.  **Ottawa Senators vs Tampa Bay Lightning Over 6.5 @ 1.90 - Confidence: Medium, Units: 1u**
    *   Actual Result: Ottawa 2 @ Tampa Bay 4 (Total goals: 6)
    *   Outcome: **LOSS** (Total goals 6 was less than 6.5)

4.  **Anaheim Ducks vs Edmonton Oilers Over 7.0 @ 1.90 - Confidence: Medium, Units: 1u**
    *   Actual Result: Anaheim 2 @ Edmonton 4 (Total goals: 6)
    *   Outcome: **LOSS** (Total goals 6 was less than 7.0)

5.  **Montréal Canadiens vs Nashville Predators Over 6.5 @ 1.90 - Confidence: Medium, Units: 1u**
    *   Actual Result: Montréal 4 @ Nashville 1 (Total goals: 5)
    *   Outcome: **LOSS** (Total goals 5 was less than 6.5)

---

**Summary of AI Prediction Performance:**

*   **Total Wins: 1**
*   **Total Losses: 4**
*   **Total Pushes: 0**
