As a disciplined NHL betting analyst, I have reviewed the AI's predictions against the actual game results for 2026-06-14.

Here's the breakdown:

1.  **Carolina Hurricanes vs Vegas Golden Knights Over 6.0 @ 1.95 - Confidence: High, Units: 1.5u**
    *   Actual Result: Carolina 3 @ Vegas 0 (Total goals: 3)
    *   Outcome: **LOSS** (Total goals 3 is less than 6.0)

2.  **Vegas Golden Knights ML vs Carolina Hurricanes @ 1.95 - Confidence: Medium, Units: 1.0u**
    *   Actual Result: Carolina 3 @ Vegas 0 (Total goals: 3)
    *   Outcome: **LOSS** (Vegas lost the game)

---

**Summary of AI Prediction Performance:**

*   **Total Wins: 0**
*   **Total Losses: 2**
*   **Total Pushes: 0**
