As a disciplined NHL betting analyst, I have reviewed the AI's predictions against the actual game results for 2026-04-14.

Here's the breakdown:

1.  **Minnesota Wild ML vs Anaheim Ducks @ 2.14 - Confidence: High, Units: 1.5u**
    *   Actual Result: Anaheim 2 @ Minnesota 3 (Total goals: 5)
    *   Outcome: **WIN** (Minnesota won the game outright.)

2.  **Carolina Hurricanes vs New York Islanders Over 6.5 @ 1.90 - Confidence: Medium, Units: 1u**
    *   Actual Result: Carolina 2 @ New York 1 (Total goals: 3)
    *   Outcome: **LOSS** (Total goals (3) were under the 6.5 line.)

3.  **Montréal Canadiens vs Philadelphia Flyers Under 6.5 @ 1.90 - Confidence: Medium, Units: 1u**
    *   Actual Result: Montréal 2 @ Philadelphia 4 (Total goals: 6)
    *   Outcome: **WIN** (Total goals (6) were under the 6.5 line.)

---

**Summary of AI Prediction Performance:**

*   **Total Wins: 2**
*   **Total Losses: 1**
*   **Total Pushes: 0**
