As a disciplined NHL betting analyst, I have reviewed the AI's predictions against the actual game results for 2026-03-21.

Here's the breakdown:

1.  **Minnesota Wild ML vs Dallas Stars @ 2.11 - Confidence: High, Units: 1.5u**
    *   Actual Result: Dallas 1 @ Minnesota 2 (Total goals: 3)
    *   Outcome: **WIN** (Minnesota won the game outright)

2.  **St Louis Blues vs Vancouver Canucks Over 6.0 @ 1.90 - Confidence: Medium, Units: 1u**
    *   Actual Result: St. Louis 3 @ Vancouver 1 (Total goals: 4)
    *   Outcome: **LOSS** (Total goals of 4 was less than the line of 6.0)

3.  **Boston Bruins vs Detroit Red Wings Under 6.0 @ 1.90 - Confidence: Medium, Units: 1u**
    *   Actual Result: Boston 4 @ Detroit 2 (Total goals: 6)
    *   Outcome: **PUSH** (Total goals of 6 was exactly equal to the line of 6.0)

4.  **New York Islanders ML vs Montréal Canadiens @ 2.03 - Confidence: Medium, Units: 1u**
    *   Actual Result: New York 3 @ Montréal 7 (Total goals: 10)
    *   Outcome: **LOSS** (Montréal won the game outright)

---

**Summary of AI Prediction Performance:**

*   **Total Wins: 1**
*   **Total Losses: 2**
*   **Total Pushes: 1**
