As a disciplined NHL betting analyst, I have reviewed the AI's predictions against the actual game results for 2026-03-14.

Here's the breakdown:

1.  **Carolina Hurricanes vs Tampa Bay Lightning Over 6.5 @ 1.90 - Confidence: High, Units: 1.5u**
    *   Actual Result: Carolina 4 @ Tampa Bay 2 (Total goals: 6)
    *   Outcome: **LOSS** (Total goals 6 is less than the 6.5 line)

2.  **Pittsburgh Penguins vs Utah Mammoth Over 6.0 @ 1.90 - Confidence: High, Units: 1.5u**
    *   Actual Result: Pittsburgh 4 @ Utah 3 (Total goals: 7)
    *   Outcome: **WIN** (Total goals 7 is greater than the 6.0 line)

3.  **Pittsburgh Penguins ML vs Utah Mammoth @ 2.19 - Confidence: High, Units: 1.5u**
    *   Actual Result: Pittsburgh 4 @ Utah 3 (Total goals: 7)
    *   Outcome: **WIN** (Pittsburgh won the game)

4.  **Detroit Red Wings vs Dallas Stars Over 5.5 @ 1.90 - Confidence: High, Units: 1.5u**
    *   Actual Result: Detroit 2 @ Dallas 3 (Total goals: 5)
    *   Outcome: **LOSS** (Total goals 5 is less than the 5.5 line)

5.  **San Jose Sharks @ Montréal Canadiens Over 6.5 @ 1.90 - Confidence: Medium, Units: 1u**
    *   Actual Result: San Jose 4 @ Montréal 2 (Total goals: 6)
    *   Outcome: **LOSS** (Total goals 6 is less than the 6.5 line)

---

**Summary of AI Prediction Performance:**

*   **Total Wins: 2**
*   **Total Losses: 3**
*   **Total Pushes: 0**
