As a disciplined NHL betting analyst, I have reviewed the AI's predictions against the actual game results for 2026-03-10.

Here's the breakdown:

1.  **Boston Bruins ML vs Los Angeles Kings @ 1.69 - Confidence: High, Units: 1.5u**
    *   Actual Result: Los Angeles 1 @ Boston 2 (Total goals: 3)
    *   Outcome: **WIN** (Boston won the game)

2.  **Detroit Red Wings vs Florida Panthers Under 6.0 @ 1.90 - Confidence: High, Units: 1.5u**
    *   Actual Result: Detroit 3 @ Florida 4 (Total goals: 7)
    *   Outcome: **LOSS** (Total goals 7, which is over 6.0)

3.  **Toronto Maple Leafs vs Montréal Canadiens Over 6.5 @ 1.90 - Confidence: High, Units: 1.5u**
    *   Actual Result: Toronto 1 @ Montréal 3 (Total goals: 4)
    *   Outcome: **LOSS** (Total goals 4, which is under 6.5)

4.  **Vegas Golden Knights vs Dallas Stars Over 6.0 @ 1.90 - Confidence: High, Units: 1.5u**
    *   Actual Result: Vegas 1 @ Dallas 2 (Total goals: 3)
    *   Outcome: **LOSS** (Total goals 3, which is under 6.0)

5.  **Utah Mammoth vs Minnesota Wild Over 6.0 @ 1.90 - Confidence: High, Units: 1.5u**
    *   Actual Result: Utah 0 @ Minnesota 5 (Total goals: 5)
    *   Outcome: **LOSS** (Total goals 5, which is under 6.0)

---

**Summary of AI Prediction Performance:**

*   **Total Wins: 1**
*   **Total Losses: 4**
*   **Total Pushes: 0**
