As a disciplined NHL betting analyst, I have reviewed the AI's predictions against the actual game results for 2026-04-08.

Here's the breakdown:

1.  **Buffalo Sabres ML vs New York Rangers @ 2.20 - Confidence: High, Units: 1.5u**
    *   Actual Result: Buffalo 5 @ New York 3 (Total goals: 8)
    *   Outcome: **WIN** (Buffalo won the game outright.)

2.  **Edmonton Oilers ML vs San Jose Sharks @ 1.87 - Confidence: High, Units: 1.5u**
    *   Actual Result: Edmonton 5 @ San Jose 2 (Total goals: 7)
    *   Outcome: **WIN** (Edmonton won the game outright.)

---

**Summary of AI Prediction Performance:**

*   **Total Wins: 2**
*   **Total Losses: 0**
*   **Total Pushes: 0**
