As a disciplined NBA betting analyst, I have reviewed the AI's predictions against the actual game results for 2026-03-19.

Here's the breakdown:

1.  **Detroit Pistons -14.0 vs Washington Wizards @ 1.99 - Confidence: High, Units: 1.5u**
    *   Actual Result: Detroit Pistons 117 @ Washington Wizards 95
    *   Outcome: **WIN** (Detroit won by 22 points, comfortably covering the -14.0 spread.)

2.  **Philadelphia 76ers -2.5 vs Sacramento Kings @ 1.91 - Confidence: High, Units: 1.5u**
    *   Actual Result: Philadelphia 76ers 139 @ Sacramento Kings 118
    *   Outcome: **WIN** (Philadelphia won by 21 points, comfortably covering the -2.5 spread.)

3.  **Milwaukee Bucks -6.0 vs Utah Jazz @ 1.94 - Confidence: High, Units: 1.5u**
    *   Actual Result: Milwaukee Bucks 96 @ Utah Jazz 128
    *   Outcome: **LOSS** (Milwaukee lost by 32 points, failing to cover the -6.0 spread.)

---

**Summary of AI Prediction Performance:**

*   **Total Wins: 2**
*   **Total Losses: 1**
*   **Total Pushes: 0**
